data source,Flag,IIP #,Iceberg #,resight,sighting source,Vessel Name,sighting method,latitude,longitude,Ice Season,Year,Month,date,time,size,#bergs,#growlers,#Bergy Bits,Small,Medium,Large,Very Large,Ice Island,Unidentified,shape,length,length flag,height,height flag,width,width flag,draft,draft flag,mass,mass flag,drill site,Comments
IOT,1,1,1,N,Miscellaneous,"Newfoundland Rangers, Battle Harbor",Visual,52.26666667,-55.53333333,1940,1940,January,1/6/40,,Small,,,,1,,,,,,,,,,,,,,,,,,IIP: Small berg grounded at northwest end Double Island
IOT,1,172,172,N,Ship,Bahia Blanca (SS),Visual,66.15,-26.33333333,1940,1940,January,1/10/40,,Berg,1,,,,,,,,,,,,,,,,,,,,,SICDB: struck a berg
IOT,1,2,2,N,Miscellaneous,"Newfoundland Rangers, Battle Harbor",Visual,52.26666667,-55.53333333,1940,1940,January,1/16/40,,Berg,1,,,,,,,,,,,,,,,,,,,,,IIP: Berg aground smashed to pieces by heavy seas
IOT,1,3,3,N,Miscellaneous,"Newfoundland Rangers, Point Leamington",Visual,49.58333333,-55.41666667,1940,1940,February,2/20/40,,Growler,,x,,,,,,,,,,,,,,,,,,,,"IIP: Some large growlers, Notre Dame Bay"
IOT,1,4.1,4.1,N,Miscellaneous,"Newfoundland Rangers, St. Anthony",Visual,51.66666667,-55.43333333,1940,1940,February,2/22/40,,Berg,x,,,,,,,,,,,,,,,,,,,,,"IIP: Numerous bergs and growlers running south, Cape Bauld"
IOT,1,4.2,4.2,N,Miscellaneous,"Newfoundland Rangers, St. Anthony",Visual,51.66666667,-55.43333333,1940,1940,February,2/22/40,,Growler,,x,,,,,,,,,,,,,,,,,,,,"IIP: Numerous bergs and growlers running south, Cape Bauld"
IOT,1,5,5,N,Miscellaneous,"Newfoundland Rangers, Forteau",Visual,51.41666667,-56.88333333,1940,1940,April,4/6/40,,Berg,1,,,,,,,,,,,,,,,,,,,,,"IIP: Plenty of northern ice, 1 berg"
IOT,1,6,6,N,Miscellaneous,"Newfoundland Rangers, Forteau",Visual,51.41666667,-56.88333333,1940,1940,April,4/8/40,,Berg,1,,,,,,,,,,,,,,,,,,,,,IIP: Berg moved west
IOT,1,7,7,N,Miscellaneous,"Newfoundland Rangers, Point Leamington",Visual,49.61666667,-55.33333333,1940,1940,April,4/15/40,,Growler,,x,,,,,,,,,,,,,,,,,,,,IIP: Some large growlers grounded
IOT,1,8,8,N,Miscellaneous,"Newfoundland Rangers, Point Leamington",Visual,49.75,-55.78333333,1940,1940,April,4/15/40,,Growler,,x,,,,,,,,,,,,,,,,,,,,IIP: Some large growlers grounded
IOT,1,9,9,N,Miscellaneous,"Newfoundland Rangers, Jackson's Arm",Visual,49.85,-56.65,1940,1940,April,4/18/40,,Small,,,,x,,,,,,,,,,,,,,,,,,IIP: Arctic pack ice and small bergs coming in bay
IOT,1,10,10,N,Miscellaneous,"Newfoundland Rangers, Forteau",Visual,51.41666667,-56.88333333,1940,1940,April,4/22/40,,Berg,3,,,,,,,,,,,,,,,,,,,,,"IIP: Loose ice, 3 bergs"
IOT,1,11,11,N,Miscellaneous,"Newfoundland Rangers, Forteau",Visual,51.41666667,-56.88333333,1940,1940,April,4/25/40,,Berg,1,,,,,,,,,,,,,,,,,,,,,IIP: Berg moved west
